

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Nov 19 15:54:20 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 11/01/2024 GMT
    17                           ; 
    18                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F18875 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
  1644     0F38                     ANSELA          equ	3896	;# 
  1645     0F39                     WPUA            equ	3897	;# 
  1646     0F3A                     ODCONA          equ	3898	;# 
  1647     0F3B                     SLRCONA         equ	3899	;# 
  1648     0F3C                     INLVLA          equ	3900	;# 
  1649     0F3D                     IOCAP           equ	3901	;# 
  1650     0F3E                     IOCAN           equ	3902	;# 
  1651     0F3F                     IOCAF           equ	3903	;# 
  1652     0F40                     CCDNA           equ	3904	;# 
  1653     0F41                     CCDPA           equ	3905	;# 
  1654     0F43                     ANSELB          equ	3907	;# 
  1655     0F44                     WPUB            equ	3908	;# 
  1656     0F45                     ODCONB          equ	3909	;# 
  1657     0F46                     SLRCONB         equ	3910	;# 
  1658     0F47                     INLVLB          equ	3911	;# 
  1659     0F48                     IOCBP           equ	3912	;# 
  1660     0F49                     IOCBN           equ	3913	;# 
  1661     0F4A                     IOCBF           equ	3914	;# 
  1662     0F4B                     CCDNB           equ	3915	;# 
  1663     0F4C                     CCDPB           equ	3916	;# 
  1664     0F4E                     ANSELC          equ	3918	;# 
  1665     0F4F                     WPUC            equ	3919	;# 
  1666     0F50                     ODCONC          equ	3920	;# 
  1667     0F51                     SLRCONC         equ	3921	;# 
  1668     0F52                     INLVLC          equ	3922	;# 
  1669     0F53                     IOCCP           equ	3923	;# 
  1670     0F54                     IOCCN           equ	3924	;# 
  1671     0F55                     IOCCF           equ	3925	;# 
  1672     0F56                     CCDNC           equ	3926	;# 
  1673     0F57                     CCDPC           equ	3927	;# 
  1674     0F59                     ANSELD          equ	3929	;# 
  1675     0F5A                     WPUD            equ	3930	;# 
  1676     0F5B                     ODCOND          equ	3931	;# 
  1677     0F5C                     SLRCOND         equ	3932	;# 
  1678     0F5D                     INLVLD          equ	3933	;# 
  1679     0F61                     CCDND           equ	3937	;# 
  1680     0F62                     CCDPD           equ	3938	;# 
  1681     0F64                     ANSELE          equ	3940	;# 
  1682     0F65                     WPUE            equ	3941	;# 
  1683     0F66                     ODCONE          equ	3942	;# 
  1684     0F67                     SLRCONE         equ	3943	;# 
  1685     0F68                     INLVLE          equ	3944	;# 
  1686     0F69                     IOCEP           equ	3945	;# 
  1687     0F6A                     IOCEN           equ	3946	;# 
  1688     0F6B                     IOCEF           equ	3947	;# 
  1689     0F6C                     CCDNE           equ	3948	;# 
  1690     0F6D                     CCDPE           equ	3949	;# 
  1691     0FE4                     STATUS_SHAD     equ	4068	;# 
  1692     0FE5                     WREG_SHAD       equ	4069	;# 
  1693     0FE6                     BSR_SHAD        equ	4070	;# 
  1694     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1695     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1696     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1697     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1698     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1699     0FED                     STKPTR          equ	4077	;# 
  1700     0FEE                     TOSL            equ	4078	;# 
  1701     0FEF                     TOSH            equ	4079	;# 
  1702     0000                     INDF0           equ	0	;# 
  1703     0001                     INDF1           equ	1	;# 
  1704     0002                     PCL             equ	2	;# 
  1705     0003                     STATUS          equ	3	;# 
  1706     0004                     FSR0L           equ	4	;# 
  1707     0005                     FSR0H           equ	5	;# 
  1708     0006                     FSR1L           equ	6	;# 
  1709     0007                     FSR1H           equ	7	;# 
  1710     0008                     BSR             equ	8	;# 
  1711     0009                     WREG            equ	9	;# 
  1712     000A                     PCLATH          equ	10	;# 
  1713     000B                     INTCON          equ	11	;# 
  1714     000C                     PORTA           equ	12	;# 
  1715     000D                     PORTB           equ	13	;# 
  1716     000E                     PORTC           equ	14	;# 
  1717     000F                     PORTD           equ	15	;# 
  1718     0010                     PORTE           equ	16	;# 
  1719     0011                     TRISA           equ	17	;# 
  1720     0012                     TRISB           equ	18	;# 
  1721     0013                     TRISC           equ	19	;# 
  1722     0014                     TRISD           equ	20	;# 
  1723     0015                     TRISE           equ	21	;# 
  1724     0016                     LATA            equ	22	;# 
  1725     0017                     LATB            equ	23	;# 
  1726     0018                     LATC            equ	24	;# 
  1727     0019                     LATD            equ	25	;# 
  1728     001A                     LATE            equ	26	;# 
  1729     001C                     TMR0L           equ	28	;# 
  1730     001C                     TMR0            equ	28	;# 
  1731     001D                     TMR0H           equ	29	;# 
  1732     001D                     PR0             equ	29	;# 
  1733     001E                     T0CON0          equ	30	;# 
  1734     001F                     T0CON1          equ	31	;# 
  1735     008C                     ADRES           equ	140	;# 
  1736     008C                     ADRESL          equ	140	;# 
  1737     008D                     ADRESH          equ	141	;# 
  1738     008E                     ADPREV          equ	142	;# 
  1739     008E                     ADPREVL         equ	142	;# 
  1740     008F                     ADPREVH         equ	143	;# 
  1741     0090                     ADACC           equ	144	;# 
  1742     0090                     ADACCL          equ	144	;# 
  1743     0091                     ADACCH          equ	145	;# 
  1744     0093                     ADCON0          equ	147	;# 
  1745     0094                     ADCON1          equ	148	;# 
  1746     0095                     ADCON2          equ	149	;# 
  1747     0096                     ADCON3          equ	150	;# 
  1748     0097                     ADSTAT          equ	151	;# 
  1749     0098                     ADCLK           equ	152	;# 
  1750     0099                     ADACT           equ	153	;# 
  1751     009A                     ADREF           equ	154	;# 
  1752     009B                     ADCAP           equ	155	;# 
  1753     009C                     ADPRE           equ	156	;# 
  1754     009D                     ADACQ           equ	157	;# 
  1755     009E                     ADPCH           equ	158	;# 
  1756     010C                     ADCNT           equ	268	;# 
  1757     010D                     ADRPT           equ	269	;# 
  1758     010E                     ADLTH           equ	270	;# 
  1759     010E                     ADLTHL          equ	270	;# 
  1760     010F                     ADLTHH          equ	271	;# 
  1761     0110                     ADUTH           equ	272	;# 
  1762     0110                     ADUTHL          equ	272	;# 
  1763     0111                     ADUTHH          equ	273	;# 
  1764     0112                     ADSTPT          equ	274	;# 
  1765     0112                     ADSTPTL         equ	274	;# 
  1766     0113                     ADSTPTH         equ	275	;# 
  1767     0114                     ADFLTR          equ	276	;# 
  1768     0114                     ADFLTRL         equ	276	;# 
  1769     0115                     ADFLTRH         equ	277	;# 
  1770     0116                     ADERR           equ	278	;# 
  1771     0116                     ADERRL          equ	278	;# 
  1772     0117                     ADERRH          equ	279	;# 
  1773     0119                     RC1REG          equ	281	;# 
  1774     0119                     RCREG           equ	281	;# 
  1775     0119                     RCREG1          equ	281	;# 
  1776     011A                     TX1REG          equ	282	;# 
  1777     011A                     TXREG1          equ	282	;# 
  1778     011A                     TXREG           equ	282	;# 
  1779     011B                     SP1BRG          equ	283	;# 
  1780     011B                     SPBRG           equ	283	;# 
  1781     011B                     SP1BRGL         equ	283	;# 
  1782     011B                     SPBRG1          equ	283	;# 
  1783     011B                     SPBRGL          equ	283	;# 
  1784     011C                     SP1BRGH         equ	284	;# 
  1785     011C                     SPBRGH          equ	284	;# 
  1786     011C                     SPBRGH1         equ	284	;# 
  1787     011D                     RC1STA          equ	285	;# 
  1788     011D                     RCSTA1          equ	285	;# 
  1789     011D                     RCSTA           equ	285	;# 
  1790     011E                     TX1STA          equ	286	;# 
  1791     011E                     TXSTA1          equ	286	;# 
  1792     011E                     TXSTA           equ	286	;# 
  1793     011F                     BAUD1CON        equ	287	;# 
  1794     011F                     BAUDCON1        equ	287	;# 
  1795     011F                     BAUDCTL1        equ	287	;# 
  1796     011F                     BAUDCON         equ	287	;# 
  1797     011F                     BAUDCTL         equ	287	;# 
  1798     018C                     SSP1BUF         equ	396	;# 
  1799     018D                     SSP1ADD         equ	397	;# 
  1800     018E                     SSP1MSK         equ	398	;# 
  1801     018F                     SSP1STAT        equ	399	;# 
  1802     0190                     SSP1CON1        equ	400	;# 
  1803     0191                     SSP1CON2        equ	401	;# 
  1804     0192                     SSP1CON3        equ	402	;# 
  1805     0196                     SSP2BUF         equ	406	;# 
  1806     0197                     SSP2ADD         equ	407	;# 
  1807     0198                     SSP2MSK         equ	408	;# 
  1808     0199                     SSP2STAT        equ	409	;# 
  1809     019A                     SSP2CON1        equ	410	;# 
  1810     019B                     SSP2CON2        equ	411	;# 
  1811     019C                     SSP2CON3        equ	412	;# 
  1812     020C                     TMR1            equ	524	;# 
  1813     020C                     TMR1L           equ	524	;# 
  1814     020D                     TMR1H           equ	525	;# 
  1815     020E                     T1CON           equ	526	;# 
  1816     020F                     T1GCON          equ	527	;# 
  1817     020F                     PR1             equ	527	;# 
  1818     0210                     T1GATE          equ	528	;# 
  1819     0210                     TMR1GATE        equ	528	;# 
  1820     0211                     T1CLK           equ	529	;# 
  1821     0211                     TMR1CLK         equ	529	;# 
  1822     0212                     TMR3            equ	530	;# 
  1823     0212                     TMR3L           equ	530	;# 
  1824     0213                     TMR3H           equ	531	;# 
  1825     0214                     T3CON           equ	532	;# 
  1826     0215                     T3GCON          equ	533	;# 
  1827     0215                     PR3             equ	533	;# 
  1828     0216                     T3GATE          equ	534	;# 
  1829     0216                     TMR3GATE        equ	534	;# 
  1830     0217                     T3CLK           equ	535	;# 
  1831     0217                     TMR3CLK         equ	535	;# 
  1832     0218                     TMR5            equ	536	;# 
  1833     0218                     TMR5L           equ	536	;# 
  1834     0219                     TMR5H           equ	537	;# 
  1835     021A                     T5CON           equ	538	;# 
  1836     021B                     T5GCON          equ	539	;# 
  1837     021B                     PR5             equ	539	;# 
  1838     021C                     T5GATE          equ	540	;# 
  1839     021C                     TMR5GATE        equ	540	;# 
  1840     021D                     T5CLK           equ	541	;# 
  1841     021D                     TMR5CLK         equ	541	;# 
  1842     021E                     CCPTMRS0        equ	542	;# 
  1843     021F                     CCPTMRS1        equ	543	;# 
  1844     028C                     T2TMR           equ	652	;# 
  1845     028C                     TMR2            equ	652	;# 
  1846     028D                     T2PR            equ	653	;# 
  1847     028D                     PR2             equ	653	;# 
  1848     028E                     T2CON           equ	654	;# 
  1849     028F                     T2HLT           equ	655	;# 
  1850     0290                     T2CLKCON        equ	656	;# 
  1851     0290                     T2CLK           equ	656	;# 
  1852     0291                     T2RST           equ	657	;# 
  1853     0292                     T4TMR           equ	658	;# 
  1854     0292                     TMR4            equ	658	;# 
  1855     0293                     T4PR            equ	659	;# 
  1856     0293                     PR4             equ	659	;# 
  1857     0294                     T4CON           equ	660	;# 
